anchor,claim,source_file,json_path
Table2.phobert_finetune.code_switching,"PhoBERT fine-tune code_switching = 78.99 [78.34, 79.63]",results/main_pragmatic.json,$.systems.phobert_finetune.metrics.code_switching.mean
Table2.phobert_finetune.idiom_figurative,"PhoBERT fine-tune idiom_figurative = 97.30 [97.20, 97.39]",results/main_pragmatic.json,$.systems.phobert_finetune.metrics.idiom_figurative.mean
Table2.phobert_finetune.implicit_sentiment,"PhoBERT fine-tune implicit_sentiment = 60.85 [59.53, 62.16]",results/main_pragmatic.json,$.systems.phobert_finetune.metrics.implicit_sentiment.mean
Table2.phobert_finetune.irony,"PhoBERT fine-tune irony = 96.32 [95.73, 96.91]",results/main_pragmatic.json,$.systems.phobert_finetune.metrics.irony.mean
Table2.phobert_finetune.macro_pragmatic_f1,"PhoBERT fine-tune macro_pragmatic_f1 = 81.71 [81.48, 81.94]",results/main_pragmatic.json,$.systems.phobert_finetune.metrics.macro_pragmatic_f1.mean
Table2.phobert_finetune.mocking,"PhoBERT fine-tune mocking = 79.45 [78.33, 80.58]",results/main_pragmatic.json,$.systems.phobert_finetune.metrics.mocking.mean
Table2.phobert_finetune.sarcasm,"PhoBERT fine-tune sarcasm = 77.37 [76.06, 78.68]",results/main_pragmatic.json,$.systems.phobert_finetune.metrics.sarcasm.mean
Table2.xlmr_large.code_switching,"XLM-R-large code_switching = 72.16 [62.94, 81.38]",results/main_pragmatic.json,$.systems.xlmr_large.metrics.code_switching.mean
Table2.xlmr_large.idiom_figurative,"XLM-R-large idiom_figurative = 97.30 [97.20, 97.39]",results/main_pragmatic.json,$.systems.xlmr_large.metrics.idiom_figurative.mean
Table2.xlmr_large.implicit_sentiment,"XLM-R-large implicit_sentiment = 58.30 [56.05, 60.55]",results/main_pragmatic.json,$.systems.xlmr_large.metrics.implicit_sentiment.mean
Table2.xlmr_large.irony,"XLM-R-large irony = 96.85 [96.51, 97.20]",results/main_pragmatic.json,$.systems.xlmr_large.metrics.irony.mean
Table2.xlmr_large.macro_pragmatic_f1,"XLM-R-large macro_pragmatic_f1 = 80.82 [79.46, 82.17]",results/main_pragmatic.json,$.systems.xlmr_large.metrics.macro_pragmatic_f1.mean
Table2.xlmr_large.mocking,"XLM-R-large mocking = 80.80 [80.08, 81.51]",results/main_pragmatic.json,$.systems.xlmr_large.metrics.mocking.mean
Table2.xlmr_large.sarcasm,"XLM-R-large sarcasm = 79.49 [79.10, 79.88]",results/main_pragmatic.json,$.systems.xlmr_large.metrics.sarcasm.mean
Table2.sailor_7b_sft.code_switching,"Sailor-7B SFT code_switching = 81.28 [80.12, 82.43]",results/main_pragmatic.json,$.systems.sailor_7b_sft.metrics.code_switching.mean
Table2.sailor_7b_sft.idiom_figurative,"Sailor-7B SFT idiom_figurative = 97.15 [96.67, 97.63]",results/main_pragmatic.json,$.systems.sailor_7b_sft.metrics.idiom_figurative.mean
Table2.sailor_7b_sft.implicit_sentiment,"Sailor-7B SFT implicit_sentiment = 57.43 [56.35, 58.51]",results/main_pragmatic.json,$.systems.sailor_7b_sft.metrics.implicit_sentiment.mean
Table2.sailor_7b_sft.irony,"Sailor-7B SFT irony = 97.41 [97.21, 97.61]",results/main_pragmatic.json,$.systems.sailor_7b_sft.metrics.irony.mean
Table2.sailor_7b_sft.macro_pragmatic_f1,"Sailor-7B SFT macro_pragmatic_f1 = 82.19 [81.94, 82.44]",results/main_pragmatic.json,$.systems.sailor_7b_sft.metrics.macro_pragmatic_f1.mean
Table2.sailor_7b_sft.mocking,"Sailor-7B SFT mocking = 81.31 [80.54, 82.07]",results/main_pragmatic.json,$.systems.sailor_7b_sft.metrics.mocking.mean
Table2.sailor_7b_sft.sarcasm,"Sailor-7B SFT sarcasm = 78.57 [78.27, 78.87]",results/main_pragmatic.json,$.systems.sailor_7b_sft.metrics.sarcasm.mean
Table2.vistral_7b_sft.code_switching,"Vistral-7B SFT code_switching = 81.95 [81.48, 82.42]",results/main_pragmatic.json,$.systems.vistral_7b_sft.metrics.code_switching.mean
Table2.vistral_7b_sft.idiom_figurative,"Vistral-7B SFT idiom_figurative = 96.35 [96.23, 96.47]",results/main_pragmatic.json,$.systems.vistral_7b_sft.metrics.idiom_figurative.mean
Table2.vistral_7b_sft.implicit_sentiment,"Vistral-7B SFT implicit_sentiment = 59.59 [58.51, 60.67]",results/main_pragmatic.json,$.systems.vistral_7b_sft.metrics.implicit_sentiment.mean
Table2.vistral_7b_sft.irony,"Vistral-7B SFT irony = 97.05 [96.89, 97.22]",results/main_pragmatic.json,$.systems.vistral_7b_sft.metrics.irony.mean
Table2.vistral_7b_sft.macro_pragmatic_f1,"Vistral-7B SFT macro_pragmatic_f1 = 82.83 [82.65, 83.00]",results/main_pragmatic.json,$.systems.vistral_7b_sft.metrics.macro_pragmatic_f1.mean
Table2.vistral_7b_sft.mocking,"Vistral-7B SFT mocking = 81.98 [81.44, 82.52]",results/main_pragmatic.json,$.systems.vistral_7b_sft.metrics.mocking.mean
Table2.vistral_7b_sft.sarcasm,"Vistral-7B SFT sarcasm = 80.03 [79.79, 80.28]",results/main_pragmatic.json,$.systems.vistral_7b_sft.metrics.sarcasm.mean
Table2.gpt41_mini_zero_shot.code_switching,"GPT-4.1-mini zero-shot code_switching = 62.32 [62.32, 62.32]",results/main_pragmatic.json,$.systems.gpt41_mini_zero_shot.metrics.code_switching.mean
Table2.gpt41_mini_zero_shot.idiom_figurative,"GPT-4.1-mini zero-shot idiom_figurative = 74.12 [74.12, 74.12]",results/main_pragmatic.json,$.systems.gpt41_mini_zero_shot.metrics.idiom_figurative.mean
Table2.gpt41_mini_zero_shot.implicit_sentiment,"GPT-4.1-mini zero-shot implicit_sentiment = 22.70 [22.70, 22.70]",results/main_pragmatic.json,$.systems.gpt41_mini_zero_shot.metrics.implicit_sentiment.mean
Table2.gpt41_mini_zero_shot.irony,"GPT-4.1-mini zero-shot irony = 64.89 [64.89, 64.89]",results/main_pragmatic.json,$.systems.gpt41_mini_zero_shot.metrics.irony.mean
Table2.gpt41_mini_zero_shot.macro_pragmatic_f1,"GPT-4.1-mini zero-shot macro_pragmatic_f1 = 60.67 [60.67, 60.67]",results/main_pragmatic.json,$.systems.gpt41_mini_zero_shot.metrics.macro_pragmatic_f1.mean
Table2.gpt41_mini_zero_shot.mocking,"GPT-4.1-mini zero-shot mocking = 67.08 [67.08, 67.08]",results/main_pragmatic.json,$.systems.gpt41_mini_zero_shot.metrics.mocking.mean
Table2.gpt41_mini_zero_shot.sarcasm,"GPT-4.1-mini zero-shot sarcasm = 72.90 [72.90, 72.90]",results/main_pragmatic.json,$.systems.gpt41_mini_zero_shot.metrics.sarcasm.mean
Table2.gpt41_mini_8_shot.code_switching,"GPT-4.1-mini 8-shot code_switching = 59.62 [59.62, 59.62]",results/main_pragmatic.json,$.systems.gpt41_mini_8_shot.metrics.code_switching.mean
Table2.gpt41_mini_8_shot.idiom_figurative,"GPT-4.1-mini 8-shot idiom_figurative = 94.42 [94.42, 94.42]",results/main_pragmatic.json,$.systems.gpt41_mini_8_shot.metrics.idiom_figurative.mean
Table2.gpt41_mini_8_shot.implicit_sentiment,"GPT-4.1-mini 8-shot implicit_sentiment = 44.74 [44.74, 44.74]",results/main_pragmatic.json,$.systems.gpt41_mini_8_shot.metrics.implicit_sentiment.mean
Table2.gpt41_mini_8_shot.irony,"GPT-4.1-mini 8-shot irony = 72.72 [72.72, 72.72]",results/main_pragmatic.json,$.systems.gpt41_mini_8_shot.metrics.irony.mean
Table2.gpt41_mini_8_shot.macro_pragmatic_f1,"GPT-4.1-mini 8-shot macro_pragmatic_f1 = 69.23 [69.23, 69.23]",results/main_pragmatic.json,$.systems.gpt41_mini_8_shot.metrics.macro_pragmatic_f1.mean
Table2.gpt41_mini_8_shot.mocking,"GPT-4.1-mini 8-shot mocking = 70.13 [70.13, 70.13]",results/main_pragmatic.json,$.systems.gpt41_mini_8_shot.metrics.mocking.mean
Table2.gpt41_mini_8_shot.sarcasm,"GPT-4.1-mini 8-shot sarcasm = 73.73 [73.73, 73.73]",results/main_pragmatic.json,$.systems.gpt41_mini_8_shot.metrics.sarcasm.mean
Table2.vipragsent_full.code_switching,"ViPragSent (ours) code_switching = 47.63 [47.63, 47.63]",results/main_pragmatic.json,$.systems.vipragsent_full.metrics.code_switching.mean
Table2.vipragsent_full.idiom_figurative,"ViPragSent (ours) idiom_figurative = 97.24 [97.13, 97.34]",results/main_pragmatic.json,$.systems.vipragsent_full.metrics.idiom_figurative.mean
Table2.vipragsent_full.implicit_sentiment,"ViPragSent (ours) implicit_sentiment = 46.92 [46.92, 46.92]",results/main_pragmatic.json,$.systems.vipragsent_full.metrics.implicit_sentiment.mean
Table2.vipragsent_full.irony,"ViPragSent (ours) irony = 96.98 [96.70, 97.27]",results/main_pragmatic.json,$.systems.vipragsent_full.metrics.irony.mean
Table2.vipragsent_full.macro_pragmatic_f1,"ViPragSent (ours) macro_pragmatic_f1 = 73.75 [73.72, 73.78]",results/main_pragmatic.json,$.systems.vipragsent_full.metrics.macro_pragmatic_f1.mean
Table2.vipragsent_full.mocking,"ViPragSent (ours) mocking = 78.02 [77.70, 78.34]",results/main_pragmatic.json,$.systems.vipragsent_full.metrics.mocking.mean
Table2.vipragsent_full.sarcasm,"ViPragSent (ours) sarcasm = 75.69 [75.34, 76.04]",results/main_pragmatic.json,$.systems.vipragsent_full.metrics.sarcasm.mean
Figure7.phobert_finetune.ece,PhoBERT fine-tune ECE = 0.089697,results/calibration.json,$.systems.phobert_finetune.ece
Figure7.vipragsent_full.ece,ViPragSent (ours) ECE = 0.067116,results/calibration.json,$.systems.vipragsent_full.ece
Figure7.xlmr_large.ece,XLM-R-large ECE = 0.145464,results/calibration.json,$.systems.xlmr_large.ece
